Year,Country,GDP Per Capita - Foreign
1990,Netherlands,"$36,633.03"
1990,Greece,"$24,459.28"
1990,New Zealand,"$27,615.61"
1990,Bahrain,"$38,613.49"
1990,Thailand,"$7,109.11"
1990,India,"$1,809.80"
1990,Indonesia,"$4,532.54"
1990,Germany,"$36,640.00"
1990,Japan,"$32,068.86"
1990,Hong Kong SAR,"$28,798.49"
1990,United States,"$40,500.59"
1990,Malaysia,"$10,308.02"
1990,United Kingdom,"$30,673.01"
1990,Fiji,"$8,427.25"
1990,Italy,"$36,764.74"
1990,Singapore,"$37,348.21"
1990,Canada,"$32,036.27"
1990,United Arab Emirates,"$111,454.36"
1990,Guam,
1990,Solomon Islands,"$2,071.67"
1990,Philippines,"$4,231.79"
1990,New Caledonia,
1990,Papua New Guinea,"$2,440.09"
1990,Vanuatu,"$2,805.85"
1990,Brunei,"$71,230.86"
1990,Yugoslavia,
1990,Zimbabwe,"$3,324.35"
1990,Nauru,
1990,Tahiti,
1990,Western Samoa,
1990,China,"$1,423.70"
1990,Argentina,"$14,144.89"
1990,American Samoa,
1990,France,"$33,893.59"
1990,Cook Islands,
1990,Austria,"$37,700.88"
1990,Korea,"$12,669.88"
1990,Malta,"$18,025.51"
1990,Pakistan,"$2,915.90"
1990,Tonga,"$3,935.75"
1991,New Zealand,"$26,022.60"
1991,Thailand,"$7,626.61"
1991,Indonesia,"$4,762.39"
1991,Germany,"$38,232.09"
1991,Zimbabwe,"$3,426.60"
1991,Hong Kong SAR,"$30,189.17"
1991,United States,"$39,919.74"
1991,Malaysia,"$10,993.14"
1991,United Kingdom,"$30,240.98"
1991,Fiji,"$8,123.58"
1991,Italy,"$37,304.51"
1991,Singapore,"$38,728.40"
1991,Japan,"$33,062.05"
1991,Canada,"$30,980.55"
1991,Western Samoa,
1991,Guam,
1991,Solomon Islands,"$2,135.03"
1991,Philippines,"$4,103.91"
1991,New Caledonia,
1991,American Samoa,
1991,Papua New Guinea,"$2,610.99"
1991,Vanuatu,"$2,814.39"
1991,Cook Islands,
1991,Brunei,"$71,404.84"
1991,Netherlands,"$37,232.00"
1991,Greece,"$24,916.63"
1991,Yugoslavia,
1991,United Arab Emirates,"$106,103.88"
1991,Pakistan,"$2,976.91"
1991,Nauru,
1991,Tahiti,
1991,Bahrain,"$41,784.62"
1991,China,"$1,534.94"
1991,India,"$1,792.00"
1991,Argentina,"$15,221.93"
1991,France,"$34,059.59"
1991,Korea,"$13,897.22"
1991,Austria,"$38,610.97"
1991,Tonga,"$4,180.44"
1991,Taiwan,
1992,New Zealand,"$26,034.80"
1992,Thailand,"$8,160.60"
1992,Indonesia,"$4,986.78"
1992,Germany,"$38,674.06"
1992,Hong Kong SAR,"$31,803.29"
1992,United States,"$40,756.70"
1992,Malaysia,"$11,665.83"
1992,United Kingdom,"$30,280.28"
1992,Italy,"$37,590.19"
1992,Singapore,"$40,077.55"
1992,Japan,"$33,259.77"
1992,Canada,"$30,891.62"
1992,Guam,
1992,Zimbabwe,"$3,054.89"
1992,Solomon Islands,"$2,338.79"
1992,Philippines,"$4,018.63"
1992,Fiji,"$8,514.14"
1992,New Caledonia,
1992,Papua New Guinea,"$2,904.56"
1992,Vanuatu,"$2,804.46"
1992,Korea,"$14,606.08"
1992,Taiwan,
1992,Brunei,"$72,704.67"
1992,Netherlands,"$37,581.98"
1992,Greece,"$24,900.11"
1992,China,"$1,731.79"
1992,Yugoslavia,
1992,United Arab Emirates,"$103,470.98"
1992,South Africa,"$9,490.98"
1992,Nauru,
1992,Tahiti,
1992,France,"$34,432.68"
1992,Austria,"$38,987.85"
1992,Western Samoa,
1992,Bahrain,"$43,444.30"
1992,Argentina,"$16,209.47"
1992,Cook Islands,
1992,Tonga,"$4,184.25"
1992,Sri Lanka,"$4,137.05"
1993,New Zealand,"$27,384.72"
1993,Thailand,"$8,754.24"
1993,Indonesia,"$5,224.17"
1993,Germany,"$38,044.38"
1993,Hong Kong SAR,"$33,200.22"
1993,United States,"$41,330.05"
1993,Malaysia,"$12,502.86"
1993,United Kingdom,"$30,959.89"
1993,Fiji,"$8,574.62"
1993,Papua New Guinea,"$3,354.98"
1993,Italy,"$37,246.84"
1993,Singapore,"$43,555.62"
1993,Japan,"$33,005.95"
1993,Canada,"$31,367.00"
1993,Guam,
1993,Zimbabwe,"$3,033.50"
1993,Solomon Islands,"$2,363.68"
1993,Philippines,"$4,006.70"
1993,New Caledonia,
1993,Tahiti,
1993,Vanuatu,"$2,744.61"
1993,Korea,"$15,452.84"
1993,Taiwan,
1993,Brunei,"$70,909.56"
1993,Netherlands,"$37,790.28"
1993,Greece,"$24,358.00"
1993,Bahrain,"$47,835.42"
1993,China,"$1,949.41"
1993,Sri Lanka,"$4,376.13"
1993,South Africa,"$9,375.05"
1993,Nauru,
1993,Austria,"$38,871.37"
1993,Western Samoa,
1993,Argentina,"$17,312.18"
1993,France,"$34,068.28"
1993,Cook Islands,
1993,Tonga,"$4,333.49"
1993,United Arab Emirates,"$98,978.29"
1993,Wallis Island,
1993,Russia,"$15,919.29"
1994,New Zealand,"$28,406.49"
1994,Thailand,"$9,368.01"
1994,Indonesia,"$5,529.23"
1994,Germany,"$38,821.82"
1994,Hong Kong SAR,"$34,420.25"
1994,United States,"$42,471.14"
1994,South Africa,"$9,453.16"
1994,Malaysia,"$13,317.93"
1994,United Kingdom,"$32,068.86"
1994,Philippines,"$4,085.14"
1994,Fiji,"$8,886.61"
1994,France,"$34,742.16"
1994,Papua New Guinea,"$3,472.52"
1994,Italy,"$38,040.28"
1994,Singapore,"$46,895.05"
1994,Japan,"$33,220.35"
1994,Canada,"$32,419.75"
1994,Zimbabwe,"$3,263.93"
1994,Solomon Islands,"$2,508.75"
1994,New Caledonia,
1994,Tahiti,
1994,Vanuatu,"$2,913.20"
1994,Korea,"$16,716.07"
1994,Taiwan,
1994,Brunei,"$71,175.85"
1994,Netherlands,"$38,675.39"
1994,Western Samoa,
1994,Greece,"$24,721.07"
1994,Bahrain,"$46,554.76"
1994,China,"$2,179.08"
1994,United Arab Emirates,"$100,212.81"
1994,Nauru,
1994,Austria,"$39,652.21"
1994,Mauritius,"$9,252.72"
1994,Argentina,"$18,092.18"
1994,Russia,"$13,923.05"
1994,Tonga,"$4,539.46"
1994,Belgium,"$37,010.93"
1994,Lebanon,"$12,961.89"
1995,New Zealand,"$29,315.41"
1995,Thailand,"$10,027.89"
1995,Indonesia,"$5,892.07"
1995,Germany,"$39,301.97"
1995,Hong Kong SAR,"$34,546.43"
1995,United States,"$43,094.95"
1995,Malaysia,"$14,262.78"
1995,United Kingdom,"$32,793.87"
1995,Philippines,"$4,178.03"
1995,Fiji,"$8,993.47"
1995,Japan,"$34,001.23"
1995,France,"$35,346.15"
1995,Italy,"$39,137.81"
1995,Korea,"$18,139.81"
1995,Singapore,"$48,767.72"
1995,Canada,"$32,950.40"
1995,Brunei,"$72,446.41"
1995,Zimbabwe,"$3,226.41"
1995,Solomon Islands,"$2,639.49"
1995,South Africa,"$9,541.17"
1995,New Caledonia,
1995,Tahiti,
1995,Papua New Guinea,"$3,278.91"
1995,Vanuatu,"$2,872.17"
1995,Taiwan,
1995,Western Samoa,
1995,Greece,"$25,122.50"
1995,Bahrain,"$47,172.90"
1995,China,"$2,391.54"
1995,Mauritius,"$9,566.82"
1995,Nauru,
1995,Austria,"$40,647.84"
1995,Netherlands,"$39,684.04"
1995,Lebanon,"$13,308.88"
1995,Argentina,"$17,362.67"
1995,United Arab Emirates,"$101,571.37"
1995,Russia,"$13,349.03"
1995,Tonga,"$4,696.33"
1995,India,"$2,100.64"
1995,Guam,
1995,Vietnam,"$2,252.63"
1995,Egypt,"$6,483.31"
1995,Sri Lanka,"$4,790.35"
1996,New Zealand,"$29,898.88"
1996,Thailand,"$10,477.86"
1996,Indonesia,"$6,258.44"
1996,Germany,"$39,510.09"
1996,Vietnam,"$2,425.53"
1996,Hong Kong SAR,"$34,453.86"
1996,United States,"$44,203.44"
1996,Malaysia,"$15,293.80"
1996,United Kingdom,"$33,525.47"
1996,Philippines,"$4,322.08"
1996,Fiji,"$9,317.48"
1996,Japan,"$34,966.63"
1996,Tahiti,
1996,Papua New Guinea,"$3,447.95"
1996,Vanuatu,"$2,878.05"
1996,Italy,"$39,622.47"
1996,Korea,"$19,385.58"
1996,Singapore,"$50,323.88"
1996,Taiwan,
1996,Canada,"$33,135.73"
1996,Brunei,"$72,694.67"
1996,Zimbabwe,"$3,520.43"
1996,Solomon Islands,"$2,607.53"
1996,South Africa,"$9,761.74"
1996,Nauru,
1996,New Caledonia,
1996,Western Samoa,
1996,Greece,"$25,727.91"
1996,Bahrain,"$47,841.28"
1996,China,"$2,601.57"
1996,Mauritius,"$9,998.62"
1996,United Arab Emirates,"$102,211.44"
1996,Austria,"$41,546.74"
1996,India,"$2,216.81"
1996,Netherlands,"$40,883.41"
1996,Lebanon,"$14,473.38"
1996,Argentina,"$18,104.86"
1996,Egypt,"$6,671.09"
1996,Sri Lanka,"$4,938.71"
1996,Guam,
1996,Russia,"$12,866.47"
1996,France,"$35,718.89"
1996,Tonga,"$4,682.32"
1997,New Zealand,"$30,113.85"
1997,Thailand,"$10,069.37"
1997,China,"$2,812.78"
1997,India,"$2,263.87"
1997,Indonesia,"$6,458.07"
1997,Germany,"$40,156.01"
1997,Japan,"$35,258.77"
1997,Vietnam,"$2,587.06"
1997,Hong Kong SAR,"$35,910.70"
1997,United States,"$45,616.73"
1997,Malaysia,"$15,998.73"
1997,United Kingdom,"$34,728.26"
1997,Philippines,"$4,444.79"
1997,Fiji,"$9,016.52"
1997,Tahiti,
1997,Italy,"$40,326.30"
1997,Korea,"$20,389.68"
1997,Singapore,"$52,711.00"
1997,Taiwan,
1997,Canada,"$34,212.26"
1997,Brunei,"$69,940.87"
1997,Zimbabwe,"$3,580.05"
1997,Solomon Islands,"$2,499.14"
1997,Nauru,
1997,New Caledonia,
1997,Papua New Guinea,"$3,232.79"
1997,Vanuatu,"$2,964.24"
1997,Netherlands,"$42,434.27"
1997,Western Samoa,
1997,Greece,"$26,749.33"
1997,Bahrain,"$47,972.61"
1997,United Arab Emirates,"$105,108.96"
1997,South Africa,"$9,841.63"
1997,Mauritius,"$10,435.80"
1997,Austria,"$42,368.52"
1997,Lebanon,"$14,435.13"
1997,Argentina,"$19,347.71"
1997,Egypt,"$6,897.52"
1997,Sri Lanka,"$5,225.58"
1997,France,"$36,424.31"
1997,Tonga,"$4,659.41"
1998,New Zealand,"$30,086.08"
1998,Thailand,"$9,189.14"
1998,China,"$3,004.27"
1998,India,"$2,360.06"
1998,Indonesia,"$5,531.30"
1998,Germany,"$40,960.57"
1998,Japan,"$34,766.31"
1998,Vietnam,"$2,701.77"
1998,Hong Kong SAR,"$33,517.21"
1998,United States,"$47,108.64"
1998,Malaysia,"$14,451.46"
1998,United Kingdom,"$35,889.32"
1998,Philippines,"$4,322.03"
1998,Fiji,"$9,049.02"
1998,New Caledonia,
1998,Tahiti,
1998,Vanuatu,"$3,038.49"
1998,Korea,"$19,204.67"
1998,Singapore,"$49,831.82"
1998,Taiwan,
1998,Canada,"$34,878.36"
1998,Brunei,"$67,984.22"
1998,Zimbabwe,"$3,653.92"
1998,Solomon Islands,"$2,474.09"
1998,South Africa,"$9,733.52"
1998,Nauru,
1998,Papua New Guinea,"$3,035.63"
1998,Italy,"$41,044.65"
1998,Western Samoa,
1998,Greece,"$27,637.59"
1998,Bahrain,"$48,733.06"
1998,United Arab Emirates,"$100,100.44"
1998,Mauritius,"$10,953.68"
1998,Austria,"$43,837.79"
1998,Netherlands,"$44,140.34"
1998,Lebanon,"$14,822.09"
1998,Argentina,"$19,866.41"
1998,Egypt,"$7,138.21"
1998,Sri Lanka,"$5,443.48"
1998,France,"$37,592.64"
1998,Tonga,"$4,765.72"
1998,Guam,
1998,Chile,"$14,767.38"
1998,Switzerland,"$56,023.18"
1999,New Zealand,"$31,559.81"
1999,Thailand,"$9,499.25"
1999,India,"$2,522.86"
1999,Argentina,"$18,981.33"
1999,Indonesia,"$5,497.81"
1999,Germany,"$41,708.56"
1999,Vietnam,"$2,797.79"
1999,Hong Kong SAR,"$34,030.79"
1999,United States,"$48,784.39"
1999,South Africa,"$9,819.59"
1999,Malaysia,"$14,968.43"
1999,United Kingdom,"$36,996.13"
1999,Philippines,"$4,358.69"
1999,Fiji,"$9,770.29"
1999,Japan,"$34,615.45"
1999,Tahiti,
1999,France,"$38,679.32"
1999,Vanuatu,"$2,993.53"
1999,Chile,"$14,527.02"
1999,Korea,"$21,255.24"
1999,Singapore,"$52,264.85"
1999,Taiwan,
1999,Canada,"$35,969.63"
1999,Switzerland,"$56,701.55"
1999,Brunei,"$68,541.66"
1999,China,"$3,206.74"
1999,Zimbabwe,"$3,600.85"
1999,Solomon Islands,"$2,395.36"
1999,Nauru,
1999,New Caledonia,
1999,Papua New Guinea,"$3,019.26"
1999,Italy,"$41,704.90"
1999,Guam,
1999,Western Samoa,
1999,Greece,"$28,377.76"
1999,Bahrain,"$49,004.69"
1999,United Arab Emirates,"$97,698.37"
1999,Mauritius,"$11,097.69"
1999,Tonga,"$4,927.86"
1999,Austria,"$45,308.57"
1999,Netherlands,"$46,054.88"
1999,Egypt,"$7,422.84"
1999,Sri Lanka,"$5,647.56"
1999,Luxembourg,"$90,210.75"
2000,United States,"$50,235.82"
2000,New Zealand,"$32,286.39"
2000,Thailand,"$9,819.37"
2000,India,"$2,573.85"
2000,Argentina,"$18,625.45"
2000,Indonesia,"$5,689.26"
2000,Germany,"$42,858.02"
2000,Zimbabwe,"$3,473.43"
2000,Hong Kong SAR,"$36,317.14"
2000,South Africa,"$10,088.85"
2000,Malaysia,"$15,920.05"
2000,United Kingdom,"$38,131.37"
2000,Philippines,"$4,453.76"
2000,Fiji,"$9,548.50"
2000,Japan,"$35,518.17"
2000,Tahiti,
2000,France,"$39,922.59"
2000,Papua New Guinea,"$2,877.77"
2000,Vanuatu,"$3,107.26"
2000,Italy,"$43,264.65"
2000,China,"$3,451.73"
2000,Singapore,"$56,010.57"
2000,Taiwan,
2000,Canada,"$37,388.71"
2000,Switzerland,"$58,603.53"
2000,Western Samoa,
2000,Brunei,"$69,023.09"
2000,Solomon Islands,"$1,998.50"
2000,Nauru,
2000,New Caledonia,
2000,Korea,"$22,988.11"
2000,Guam,
2000,Greece,"$29,369.72"
2000,Bahrain,"$49,422.56"
2000,United Arab Emirates,"$102,494.88"
2000,Vietnam,"$2,954.98"
2000,Luxembourg,"$96,340.30"
2000,Mauritius,"$11,890.59"
2000,Tonga,"$5,068.39"
2000,Austria,"$46,725.57"
2000,Netherlands,"$47,645.40"
2000,Egypt,"$7,744.72"
2000,Sri Lanka,"$5,949.97"
2000,East Timor,
2001,New Zealand,"$33,208.57"
2001,Thailand,"$10,063.80"
2001,India,"$2,651.77"
2001,Argentina,"$17,610.91"
2001,Indonesia,"$5,816.43"
2001,Germany,"$43,512.37"
2001,Hong Kong SAR,"$36,252.68"
2001,United States,"$50,237.66"
2001,South Africa,"$10,224.02"
2001,Malaysia,"$15,654.96"
2001,United Kingdom,"$39,114.67"
2001,Philippines,"$4,492.72"
2001,Japan,"$35,576.67"
2001,New Caledonia,
2001,France,"$40,419.30"
2001,Papua New Guinea,"$2,813.16"
2001,Italy,"$44,084.13"
2001,China,"$3,712.54"
2001,Singapore,"$53,937.13"
2001,Taiwan,
2001,Canada,"$37,504.57"
2001,Brunei,"$69,484.52"
2001,Solomon Islands,"$1,790.10"
2001,Fiji,"$9,704.54"
2001,Nauru,
2001,Vanuatu,"$2,931.55"
2001,Korea,"$23,919.36"
2001,East Timor,
2001,Guam,
2001,United Arab Emirates,"$98,621.63"
2001,Western Samoa,
2001,Greece,"$30,424.58"
2001,Bahrain,"$48,262.08"
2001,Vietnam,"$3,105.64"
2001,Luxembourg,"$97,610.65"
2001,Mauritius,"$12,191.93"
2001,American Samoa,
2001,Tonga,"$5,223.54"
2001,Austria,"$47,136.87"
2001,Netherlands,"$48,387.46"
2001,Egypt,"$7,867.51"
2001,Sri Lanka,"$5,816.47"
2001,Tahiti,
2001,Pakistan,"$3,277.05"
2002,New Zealand,"$34,162.24"
2002,Thailand,"$10,594.28"
2002,India,"$2,706.53"
2002,Argentina,"$15,523.17"
2002,Indonesia,"$5,996.19"
2002,Germany,"$43,353.07"
2002,Hong Kong SAR,"$36,690.41"
2002,United States,"$50,640.61"
2002,South Africa,"$10,469.19"
2002,Malaysia,"$16,158.64"
2002,United Kingdom,"$39,854.75"
2002,Philippines,"$4,562.76"
2002,France,"$40,582.07"
2002,Italy,"$44,130.31"
2002,Singapore,"$55,539.37"
2002,Taiwan,
2002,Japan,"$35,535.92"
2002,Brunei,"$70,770.58"
2002,Solomon Islands,"$1,694.07"
2002,Fiji,"$9,998.72"
2002,Nauru,
2002,New Caledonia,
2002,Papua New Guinea,"$2,751.59"
2002,Vanuatu,"$2,714.28"
2002,Korea,"$25,618.67"
2002,Guam,
2002,Greece,"$31,502.41"
2002,Bahrain,"$47,327.01"
2002,China,"$4,024.46"
2002,United Arab Emirates,"$95,908.92"
2002,Vietnam,"$3,269.88"
2002,Luxembourg,"$100,282.72"
2002,Mauritius,"$12,303.11"
2002,Canada,"$38,368.52"
2002,Austria,"$47,680.21"
2002,Netherlands,"$48,184.05"
2002,Western Samoa,
2002,Egypt,"$7,905.41"
2002,Tahiti,
2002,Tonga,"$5,372.94"
2002,Pakistan,"$3,279.03"
2002,Chile,"$15,755.37"
2002,Niue,
2003,Hong Kong SAR,"$37,886.49"
2003,Malaysia,"$16,754.56"
2003,Singapore,"$58,920.95"
2003,New Zealand,"$35,018.60"
2003,Brunei,"$71,483.59"
2003,Thailand,"$11,271.35"
2003,Indonesia,"$6,198.65"
2003,Solomon Islands,"$1,757.42"
2003,United States,"$51,643.77"
2003,Philippines,"$4,697.49"
2003,Fiji,"$10,088.58"
2003,Nauru,
2003,New Caledonia,
2003,Japan,"$36,001.87"
2003,Papua New Guinea,"$2,754.78"
2003,Vanuatu,"$2,759.12"
2003,Italy,"$43,995.49"
2003,Korea,"$26,288.35"
2003,Taiwan,
2003,Guam,
2003,China,"$4,400.85"
2003,United Arab Emirates,"$97,795.00"
2003,Germany,"$43,019.91"
2003,Vietnam,"$3,462.88"
2003,United Kingdom,"$40,973.30"
2003,Luxembourg,"$100,685.61"
2003,Mauritius,"$12,938.15"
2003,Austria,"$47,895.22"
2003,South Africa,"$10,646.83"
2003,France,"$40,627.15"
2003,Netherlands,"$48,031.89"
2003,Western Samoa,
2003,Argentina,"$16,714.82"
2003,Tahiti,
2003,Chile,"$16,228.95"
2003,Tonga,"$5,455.00"
