Year,Country,GDP Per Capita - Foreign
2003,Canada,"$39,473.37"
2003,Pakistan,"$3,388.18"
2003,Niue,
2003,India,"$2,871.45"
2003,Bahrain,"$47,492.68"
2003,Ireland,"$52,520.60"
2004,Indonesia,"$6,423.72"
2004,Hong Kong SAR,"$40,862.70"
2004,Malaysia,"$17,541.78"
2004,Singapore,"$63,901.72"
2004,New Zealand,"$35,891.71"
2004,Brunei,"$70,616.82"
2004,Thailand,"$11,898.14"
2004,United Arab Emirates,"$97,758.02"
2004,Solomon Islands,"$1,797.19"
2004,United States,"$53,111.83"
2004,Philippines,"$4,908.06"
2004,Fiji,"$10,600.10"
2004,Nauru,"$5,590.11"
2004,New Caledonia,
2004,Japan,"$36,783.21"
2004,Papua New Guinea,"$2,771.47"
2004,Vanuatu,"$2,796.43"
2004,Korea,"$27,545.28"
2004,Taiwan,
2004,Guam,
2004,China,"$4,817.13"
2004,Germany,"$43,541.26"
2004,Vietnam,"$3,689.73"
2004,United Kingdom,"$41,708.01"
2004,Luxembourg,"$102,850.27"
2004,Mauritius,"$13,413.99"
2004,Austria,"$48,900.88"
2004,South Africa,"$10,997.01"
2004,France,"$41,470.32"
2004,Netherlands,"$48,815.38"
2004,Western Samoa,
2004,Bahrain,"$47,677.27"
2004,Argentina,"$18,032.77"
2004,Niue,
2004,Chile,"$17,219.37"
2004,Tonga,"$5,401.71"
2004,Canada,"$40,637.43"
2004,Pakistan,"$3,560.81"
2004,India,"$3,049.30"
2004,Macau,
2004,Greece,"$34,844.76"
2005,New Zealand,"$36,667.22"
2005,Indonesia,"$6,699.27"
2005,Hong Kong SAR,"$43,690.40"
2005,Malaysia,"$18,117.56"
2005,Singapore,"$67,010.52"
2005,Brunei,"$69,787.44"
2005,Thailand,"$12,316.63"
2005,Brazil,"$12,561.82"
2005,United Arab Emirates,"$90,894.84"
2005,Solomon Islands,"$1,848.74"
2005,United States,"$54,473.36"
2005,Philippines,"$5,054.24"
2005,Fiji,"$10,625.66"
2005,Nauru,"$5,620.19"
2005,New Caledonia,
2005,Japan,"$37,391.29"
2005,Papua New Guinea,"$2,883.48"
2005,Vanuatu,"$2,872.18"
2005,Korea,"$28,671.23"
2005,Taiwan,
2005,Guam,
2005,China,"$5,334.61"
2005,Germany,"$43,880.47"
2005,Vietnam,"$3,931.77"
2005,United Kingdom,"$42,739.75"
2005,Luxembourg,"$104,501.91"
2005,Mauritius,"$13,571.84"
2005,Austria,"$49,658.78"
2005,South Africa,"$11,434.91"
2005,Netherlands,"$49,700.26"
2005,Western Samoa,
2005,Bahrain,"$47,508.48"
2005,India,"$3,239.33"
2005,Argentina,"$19,426.61"
2005,Chile,"$18,019.51"
2005,Tonga,"$5,449.82"
2005,Canada,"$42,266.54"
2005,Pakistan,"$3,706.82"
2005,Cook Islands,
2005,Kazakhstan,"$16,536.02"
2005,Tahiti,
2006,New Zealand,"$37,254.06"
2006,Indonesia,"$6,974.45"
2006,Hong Kong SAR,"$46,463.60"
2006,Malaysia,"$18,756.07"
2006,Singapore,"$70,794.45"
2006,Brunei,"$71,843.33"
2006,Thailand,"$12,850.63"
2006,United Arab Emirates,"$86,425.86"
2006,Solomon Islands,"$1,931.30"
2006,United States,"$55,490.90"
2006,Philippines,"$5,228.32"
2006,Fiji,"$10,740.58"
2006,Nauru,"$5,973.54"
2006,New Caledonia,
2006,Japan,"$37,898.22"
2006,Papua New Guinea,"$2,969.97"
2006,Vanuatu,"$3,041.38"
2006,Korea,"$30,022.48"
2006,Taiwan,
2006,Guam,
2006,India,"$3,446.76"
2006,China,"$5,979.67"
2006,Germany,"$45,605.74"
2006,Vietnam,"$4,167.11"
2006,United Kingdom,"$43,609.74"
2006,Luxembourg,"$108,174.25"
2006,Mauritius,"$14,165.95"
2006,Cook Islands,
2006,Austria,"$51,120.45"
2006,South Africa,"$11,924.07"
2006,Netherlands,"$51,337.86"
2006,Western Samoa,
2006,Bahrain,"$46,925.95"
2006,Argentina,"$20,777.83"
2006,Tahiti,
2006,Chile,"$18,956.60"
2006,Tonga,"$5,362.98"
2006,Canada,"$43,584.70"
2006,Marshall Islands,"$3,531.25"
2007,New Zealand,"$38,041.48"
2007,Hong Kong SAR,"$49,043.92"
2007,Malaysia,"$19,550.66"
2007,Singapore,"$74,032.29"
2007,Brunei,"$71,052.09"
2007,Thailand,"$13,473.43"
2007,Indonesia,"$7,319.43"
2007,United Arab Emirates,"$76,620.41"
2007,Solomon Islands,"$2,026.11"
2007,United States,"$55,996.90"
2007,Marshall Islands,"$3,610.65"
2007,Philippines,"$5,474.68"
2007,Fiji,"$10,543.26"
2007,Nauru,"$4,601.61"
2007,New Caledonia,
2007,Japan,"$38,480.88"
2007,Papua New Guinea,"$3,126.07"
2007,Vanuatu,"$3,124.36"
2007,Korea,"$31,603.58"
2007,Taiwan,
2007,Guam,
2007,India,"$3,655.22"
2007,China,"$6,795.07"
2007,Germany,"$47,029.50"
2007,Vietnam,"$4,422.29"
2007,United Kingdom,"$44,323.22"
2007,Luxembourg,"$115,415.43"
2007,Mauritius,"$14,909.17"
2007,Canada,"$46,128.22"
2007,Austria,"$52,854.32"
2007,South Africa,"$12,402.05"
2007,Netherlands,"$53,158.99"
2007,Western Samoa,
2007,Bahrain,"$47,016.09"
2007,Argentina,"$22,424.32"
2007,Qatar,"$97,375.35"
2007,Tahiti,
2007,Chile,"$19,675.12"
2007,Tonga,"$5,095.73"
2007,Kenya,"$3,221.25"
2007,Italy,"$45,578.52"
2007,Cook Islands,
2007,Nigeria,"$4,288.27"
2008,New Zealand,"$37,331.45"
2008,India,"$3,713.25"
2008,Hong Kong SAR,"$49,788.81"
2008,Malaysia,"$20,107.29"
2008,Singapore,"$71,507.06"
2008,United Arab Emirates,"$68,798.41"
2008,Brunei,"$68,855.62"
2008,Thailand,"$13,634.06"
2008,Vanuatu,"$3,248.40"
2008,Germany,"$47,572.42"
2008,Solomon Islands,"$2,121.69"
2008,United States,"$55,393.98"
2008,Philippines,"$5,618.49"
2008,Fiji,"$10,536.59"
2008,Nauru,"$5,596.33"
2008,New Caledonia,
2008,Japan,"$38,041.65"
2008,Papua New Guinea,"$3,041.89"
2008,Korea,"$32,309.52"
2008,China,"$7,413.01"
2008,Taiwan,
2008,Kiribati,"$2,011.31"
2008,Guam,
2008,Indonesia,"$7,657.59"
2008,Vietnam,"$4,628.03"
2008,United Kingdom,"$43,852.11"
2008,Luxembourg,"$111,920.04"
2008,Mauritius,"$15,655.60"
2008,Cook Islands,
2008,Canada,"$46,091.18"
2008,South Africa,"$12,628.20"
2008,Netherlands,"$54,101.69"
2008,Western Samoa,
2008,Argentina,"$23,103.66"
2008,Tahiti,
2008,Chile,"$20,152.48"
2008,Tonga,"$5,213.12"
2008,Bahrain,"$46,424.35"
2008,Italy,"$44,842.00"
2008,Pakistan,"$3,908.60"
2009,New Zealand,"$36,906.15"
2009,Indonesia,"$7,906.26"
2009,Hong Kong SAR,"$48,459.99"
2009,Malaysia,"$19,446.64"
2009,Singapore,"$69,466.58"
2009,United Arab Emirates,"$58,374.59"
2009,Western Samoa,
2009,Brunei,"$66,850.42"
2009,Thailand,"$13,471.90"
2009,United States,"$53,517.54"
2009,Vanuatu,"$3,275.22"
2009,Solomon Islands,"$1,974.78"
2009,Philippines,"$5,606.59"
2009,Fiji,"$10,289.81"
2009,Nauru,"$6,075.60"
2009,New Caledonia,
2009,Papua New Guinea,"$3,172.10"
2009,Korea,"$32,398.46"
2009,China,"$8,069.58"
2009,Taiwan,
2009,Japan,"$35,985.65"
2009,Guam,
2009,Vietnam,"$4,830.30"
2009,India,"$3,949.08"
2009,Germany,"$44,975.96"
2009,United Kingdom,"$41,672.94"
2009,Luxembourg,"$105,077.95"
2009,Mauritius,"$16,131.71"
2009,Cook Islands,
2009,South Africa,"$12,262.14"
2009,Argentina,"$21,520.08"
2009,Tahiti,
2009,Chile,"$19,628.22"
2009,Tonga,"$5,306.30"
2009,Canada,"$44,233.51"
2009,Qatar,"$94,440.37"
2009,France,"$41,745.48"
2009,Reunion,
2009,Macau,
2009,Kiribati,"$1,983.88"
2010,New Zealand,"$37,066.03"
2010,Indonesia,"$8,286.73"
2010,Hong Kong SAR,"$51,360.99"
2010,Malaysia,"$20,540.23"
2010,Fiji,"$10,517.68"
2010,Singapore,"$78,159.84"
2010,United Arab Emirates,"$54,921.84"
2010,Western Samoa,
2010,Brunei,"$67,751.33"
2010,Thailand,"$14,413.35"
2010,India,"$4,227.19"
2010,United States,"$54,437.08"
2010,Vanuatu,"$3,244.53"
2010,Solomon Islands,"$2,058.57"
2010,Philippines,"$5,918.37"
2010,Nauru,"$6,706.13"
2010,New Caledonia,
2010,Papua New Guinea,"$3,414.19"
2010,Korea,"$34,431.15"
2010,Taiwan,
2010,Kiribati,"$1,927.42"
2010,Japan,"$37,487.35"
2010,Guam,
2010,Vietnam,"$5,089.41"
2010,China,"$8,884.86"
2010,Qatar,"$100,691.18"
2010,United Kingdom,"$42,153.63"
2010,Luxembourg,"$108,196.79"
2010,Mauritius,"$16,797.82"
2010,South Africa,"$12,452.34"
2010,Argentina,"$23,521.48"
2010,Germany,"$46,927.33"
2010,France,"$42,349.54"
2010,Chile,"$20,560.61"
2010,Reunion,
2010,Tonga,"$5,491.50"
2010,Canada,"$45,095.90"
2010,Nigeria,"$4,932.33"
2010,Macau,
2010,Brazil,"$14,868.33"
2010,Turkey,"$20,042.26"
2010,Cook Islands,
2011,New Zealand,"$37,652.15"
2011,Indonesia,"$8,680.21"
2011,Hong Kong SAR,"$53,473.02"
2011,Malaysia,"$21,293.27"
2011,Singapore,"$81,398.62"
2011,United Arab Emirates,"$56,123.49"
2011,United States,"$54,884.71"
2011,Western Samoa,
2011,Brunei,"$69,388.64"
2011,Thailand,"$14,464.84"
2011,India,"$4,391.80"
2011,Vanuatu,"$3,197.03"
2011,China,"$9,686.92"
2011,Solomon Islands,"$2,271.44"
2011,Philippines,"$6,043.60"
2011,Fiji,"$10,756.78"
2011,Nauru,"$7,338.60"
2011,New Caledonia,
2011,Papua New Guinea,"$3,377.30"
2011,Korea,"$35,426.69"
2011,Taiwan,
2011,Kiribati,"$1,924.48"
2011,Guam,
2011,Japan,"$37,513.50"
2011,Vietnam,"$5,352.01"
2011,Qatar,"$104,091.10"
2011,South Africa,"$12,666.61"
2011,United Kingdom,"$42,469.65"
2011,Mauritius,"$17,454.78"
2011,Argentina,"$24,647.85"
2011,Germany,"$49,681.29"
2011,Chile,"$21,600.52"
2011,Reunion,
2011,Tonga,"$5,667.55"
2011,Canada,"$46,061.99"
2011,France,"$43,069.33"
2011,Macau,
2011,Tahiti,
2011,Cook Islands,
2011,Kazakhstan,"$21,970.09"
2012,New Zealand,"$38,284.93"
2012,Indonesia,"$9,080.04"
2012,Hong Kong SAR,"$53,785.15"
2012,Malaysia,"$22,136.41"
2012,Singapore,"$82,969.56"
2012,United Arab Emirates,"$57,390.71"
2012,Western Samoa,
2012,Thailand,"$15,439.87"
2012,China,"$10,397.49"
2012,India,"$4,574.74"
2012,Canada,"$46,367.50"
2012,United States,"$55,712.71"
2012,Vanuatu,"$3,163.87"
2012,Solomon Islands,"$2,312.80"
2012,Philippines,"$6,351.27"
2012,Fiji,"$10,888.16"
2012,Nauru,"$7,996.03"
2012,New Caledonia,
2012,Papua New Guinea,"$3,461.03"
2012,Korea,"$36,087.61"
2012,Taiwan,
2012,Japan,"$38,135.22"
2012,Guam,
2012,Vietnam,"$5,574.46"
2012,Brunei,"$69,091.73"
2012,Qatar,"$101,020.78"
2012,United Kingdom,"$42,799.11"
2012,Mauritius,"$18,014.99"
2012,South Africa,"$12,743.61"
2012,Argentina,"$24,119.08"
2012,Germany,"$49,796.16"
2012,France,"$42,995.59"
2012,Cook Islands,
2012,Chile,"$22,531.33"
2012,Reunion,
2012,Tonga,"$5,763.93"
2012,Netherlands,"$52,104.14"
2012,Macau,
2012,Tahiti,
2012,Kazakhstan,"$22,702.58"
2013,New Zealand,"$38,990.63"
2013,Indonesia,"$9,456.98"
2013,United Arab Emirates,"$59,921.73"
2013,Hong Kong SAR,"$55,230.86"
2013,Malaysia,"$22,860.29"
2013,Singapore,"$85,585.87"
2013,Western Samoa,
2013,Thailand,"$15,783.03"
2013,China,"$11,150.05"
2013,United States,"$56,350.65"
2013,Vanuatu,"$3,136.46"
2013,Solomon Islands,"$2,318.91"
2013,Philippines,"$6,666.25"
2013,Fiji,"$11,396.53"
2013,Nauru,"$9,920.69"
2013,New Caledonia,
2013,Japan,"$38,954.18"
2013,Papua New Guinea,"$3,520.80"
2013,Korea,"$37,060.59"
2013,Taiwan,
2013,Guam,
2013,Brunei,"$66,714.54"
2013,Qatar,"$99,133.72"
2013,Vietnam,"$5,815.12"
2013,United Kingdom,"$43,422.99"
2013,South Africa,"$12,852.28"
2013,Mauritius,"$18,579.37"
2013,Argentina,"$24,424.35"
2013,Germany,"$49,873.11"
2013,Macau,
2013,Cook Islands,
2013,Chile,"$23,214.38"
2013,Tonga,"$5,637.23"
2013,Canada,"$46,948.77"
2013,Uruguay,"$20,001.14"
2013,Kazakhstan,"$23,720.82"
2013,India,"$4,809.65"
2013,Tahiti,
2014,New Zealand,"$39,798.62"
2014,Indonesia,"$9,801.13"
2014,United Arab Emirates,"$62,378.66"
2014,Hong Kong SAR,"$56,359.31"
2014,Malaysia,"$23,910.77"
2014,Singapore,"$87,808.66"
2014,Western Samoa,
2014,Thailand,"$15,869.88"
2014,United States,"$57,313.86"
2014,Vanuatu,"$3,120.55"
2014,China,"$11,917.39"
2014,Solomon Islands,"$2,307.50"
2014,Philippines,"$6,973.64"
2014,Fiji,"$12,023.40"
2014,Nauru,"$11,462.67"
2014,New Caledonia,
2014,Papua New Guinea,"$3,917.99"
2014,Korea,"$38,007.94"
2014,Taiwan,
2014,Guam,
2014,Japan,"$39,152.07"
2014,Brunei,"$64,192.23"
2014,Qatar,"$97,938.31"
2014,Vietnam,"$6,098.49"
2014,United Kingdom,"$44,228.31"
2014,India,"$5,107.21"
2014,South Africa,"$12,884.06"
2014,Mauritius,"$19,240.22"
2014,Argentina,"$23,550.31"
2014,Cook Islands,
2014,Chile,"$23,375.15"
2014,Tonga,"$5,796.21"
2014,Canada,"$47,813.11"
2014,Macau,
2014,Brazil,"$15,744.35"
2015,New Zealand,"$40,467.20"
2015,Indonesia,"$10,149.60"
2015,United Arab Emirates,"$65,218.79"
2015,Hong Kong SAR,"$57,215.96"
2015,Malaysia,"$24,792.49"
2015,Singapore,"$89,366.31"
2015,Western Samoa,
2015,Thailand,"$16,301.54"
2015,Vanuatu,"$3,042.14"
2015,China,"$12,691.94"
2015,Solomon Islands,"$2,303.24"
2015,United States,"$58,535.77"
2015,Philippines,"$7,300.14"
2015,Fiji,"$12,552.65"
2015,Nauru,"$11,294.52"
2015,New Caledonia,
2015,Papua New Guinea,"$4,204.35"
2015,Korea,"$38,870.12"
2015,Taiwan,
2015,Tonga,"$6,026.09"
2015,Guam,
2015,Japan,"$39,672.95"
2015,Brunei,"$63,148.55"
2015,Qatar,"$97,305.93"
2015,Vietnam,"$6,438.26"
2015,United Kingdom,"$44,912.83"
2015,India,"$5,454.35"
2015,South Africa,"$12,840.04"
2015,Mauritius,"$19,897.48"
2015,Cook Islands,
2015,Chile,"$23,633.66"
2015,Canada,"$47,770.42"
2015,Macau,
2015,Turkey,"$26,015.49"
2015,Laos,
2016,New Zealand,"$41,083.81"
2016,Indonesia,"$10,531.20"
2016,United Arab Emirates,"$66,510.87"
2016,Hong Kong SAR,"$58,096.30"
2016,Malaysia,"$25,546.44"
2016,Singapore,"$91,075.54"
2016,Western Samoa,
2016,Thailand,"$16,797.77"
2016,Vanuatu,"$3,066.32"
2016,China,"$13,487.95"
2016,Solomon Islands,"$2,314.79"
2016,United States,"$59,028.59"
2016,Philippines,"$7,705.05"
2016,Fiji,"$12,812.06"
2016,Nauru,"$11,183.33"
2016,New Caledonia,
2016,Papua New Guinea,"$4,289.05"
2016,Korea,"$39,857.09"
2016,Taiwan,
2016,Japan,"$39,926.02"
2016,Brunei,"$60,865.99"
2016,Qatar,"$96,060.24"
2016,Vietnam,"$6,767.90"
2016,United Kingdom,"$45,428.72"
2016,India,"$5,840.67"
2016,South Africa,"$12,703.82"
2016,Mauritius,"$20,646.93"
2016,Cook Islands,
2016,Chile,"$23,721.61"
2016,Tonga,"$6,208.06"
2016,Canada,"$47,705.52"
2016,Macau,
2016,Guam,
2016,Brazil,"$14,446.41"
2017,New Zealand,"$41,493.03"
2017,Indonesia,"$10,935.84"
2017,Qatar,"$95,058.47"
2017,United Arab Emirates,"$67,183.63"
2017,China,"$14,344.42"
2017,Hong Kong SAR,"$59,849.25"
2017,Malaysia,"$26,648.33"
2017,Singapore,"$94,940.97"
2017,Western Samoa,
2017,Thailand,"$17,420.57"
2017,Vanuatu,"$3,121.11"
2017,Solomon Islands,"$2,337.64"
2017,United States,"$59,957.73"
2017,Philippines,"$8,120.84"
2017,Fiji,"$13,429.32"
2017,Nauru,"$10,682.23"
2017,New Caledonia,
2017,Papua New Guinea,"$4,353.27"
2017,Korea,"$41,001.07"
2017,Taiwan,
2017,Japan,"$40,858.88"
2017,Canada,"$48,633.83"
2017,Brunei,"$60,995.68"
2017,Vietnam,"$7,155.75"
2017,United Kingdom,"$45,974.86"
2017,India,"$6,185.99"
2017,South Africa,"$12,703.42"
2017,Mauritius,"$21,415.12"
2017,Cook Islands,
2017,Chile,"$23,663.89"
2017,Tonga,"$6,321.61"
2017,Macau,
2017,Sri Lanka,"$12,584.10"
2018,New Zealand,"$42,635.22"
2018,Indonesia,"$11,371.53"
2018,Qatar,"$94,502.69"
2018,United Arab Emirates,"$66,968.27"
2018,China,"$15,243.25"
2018,Hong Kong SAR,"$61,071.92"
2018,Malaysia,"$27,536.92"
2018,Fiji,"$13,808.07"
2018,Singapore,"$97,744.95"
2018,Western Samoa,
2018,Thailand,"$18,086.51"
2018,Vanuatu,"$3,129.89"
2018,Solomon Islands,"$2,365.20"
2018,United States,"$61,391.37"
2018,Philippines,"$8,516.09"
2018,Nauru,"$11,487.04"
2018,New Caledonia,
2018,Papua New Guinea,"$4,235.94"
2018,Korea,"$41,894.11"
2018,Taiwan,
2018,Japan,"$41,074.10"
2018,Canada,"$48,924.40"
2018,Brunei,"$60,388.90"
2018,Sri Lanka,"$12,864.61"
2018,Vietnam,"$7,586.38"
2018,United Kingdom,"$46,309.80"
2018,India,"$6,496.81"
2018,Chile,"$24,258.65"
2018,South Africa,"$12,630.75"
2018,Mauritius,"$22,208.19"
2018,Cook Islands,
2018,Tonga,"$6,266.90"
2018,Macau,
2018,Bahrain,"$46,242.32"
